Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (45) whileloop -> WHILE PARANOPEN . ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN . ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN . ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> WHILE PARANOPEN . ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN . ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN . ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> WHILE PARANOPEN . ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN . ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN . ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> WHILE PARANOPEN . ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN . ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN . ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> WHILE PARANOPEN . ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> WHILE PARANOPEN . ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> WHILE PARANOPEN . ID LESSEREQ ID PARANCLOSE COLON
    (40) whileloop2 -> WHILE PARANOPEN . ID LESSEREQ ID PARANCLOSE COLON
    (21) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 70
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PARANCLOSE      reduce using rule 86 (expression -> .)
    PLUS            reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    factor                         shift and go to state 14
    expression                     shift and go to state 27
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10

state 39

    (63) whileloop -> WHILE ID . COLON

    COLON           shift and go to state 71


state 40

    (62) whileloop -> WHILE factor . COLON

    COLON           shift and go to state 72


state 41

    (61) whileloop -> WHILE STR_CONST . COLON

    COLON           shift and go to state 73


state 42

    (60) whileloop -> WHILE BOOL . COLON

    COLON           shift and go to state 74


state 43

    (69) forloop -> FOR ID . IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> FOR ID . IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> FOR ID . IN STR_CONST COLON
    (72) forloop -> FOR ID . IN ID COLON
    (73) forloop -> FOR ID . IN PARANOPEN STR_CONST PARANCLOSE COLON

    IN              shift and go to state 75


state 44

    (8) expression -> expression PLUS term .
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PLUS            reduce using rule 8 (expression -> expression PLUS term .)
    MINUS           reduce using rule 8 (expression -> expression PLUS term .)
    $end            reduce using rule 8 (expression -> expression PLUS term .)
    PARANCLOSE      reduce using rule 8 (expression -> expression PLUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 45

    (12) expression -> expression MINUS term .
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PLUS            reduce using rule 12 (expression -> expression MINUS term .)
    MINUS           reduce using rule 12 (expression -> expression MINUS term .)
    $end            reduce using rule 12 (expression -> expression MINUS term .)
    PARANCLOSE      reduce using rule 12 (expression -> expression MINUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 46

    (6) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (13) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 6 (expression -> ID EQUAL ID .)
    PARANCLOSE      reduce using rule 6 (expression -> ID EQUAL ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 6 (expression -> ID EQUAL ID .) ]


state 47

    (1) expression -> ID EQUAL expression .
    (8) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 1 (expression -> ID EQUAL expression .)
    PARANCLOSE      reduce using rule 1 (expression -> ID EQUAL expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 1 (expression -> ID EQUAL expression .) ]
  ! MINUS           [ reduce using rule 1 (expression -> ID EQUAL expression .) ]


state 48

    (2) expression -> ID EQUAL EMP_LIST .

    PLUS            reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    $end            reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    PARANCLOSE      reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)


state 49

    (3) expression -> ID EQUAL EMP_TUPLE .

    PLUS            reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    MINUS           reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    $end            reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    PARANCLOSE      reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)


state 50

    (4) expression -> ID EQUAL EMP_SET .

    PLUS            reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    MINUS           reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    $end            reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    PARANCLOSE      reduce using rule 4 (expression -> ID EQUAL EMP_SET .)


state 51

    (5) expression -> ID EQUAL STR_CONST .

    PLUS            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    $end            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    PARANCLOSE      reduce using rule 5 (expression -> ID EQUAL STR_CONST .)


state 52

    (7) expression -> ID PLUS EQUAL . term
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 76
    factor                         shift and go to state 14

state 53

    (13) expression -> ID MINUS EQUAL . term
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 77
    factor                         shift and go to state 14

state 54

    (16) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 16 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 16 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 16 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 16 (term -> term MULTIPLY factor .)
    $end            reduce using rule 16 (term -> term MULTIPLY factor .)
    PARANCLOSE      reduce using rule 16 (term -> term MULTIPLY factor .)


state 55

    (17) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 17 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 17 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 17 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 17 (term -> term DIVIDE factor .)
    $end            reduce using rule 17 (term -> term DIVIDE factor .)
    PARANCLOSE      reduce using rule 17 (term -> term DIVIDE factor .)


state 56

    (9) expression -> PRINT PARANOPEN STR_CONST . PARANCLOSE

    PARANCLOSE      shift and go to state 78


state 57

    (10) expression -> PRINT PARANOPEN ID . PARANCLOSE

    PARANCLOSE      shift and go to state 79


state 58

    (11) expression -> PRINT PARANOPEN term . PARANCLOSE
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 80
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 59

    (21) factor -> PARANOPEN expression PARANCLOSE .

    MULTIPLY        reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    DIVIDE          reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    PLUS            reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    MINUS           reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    $end            reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    PARANCLOSE      reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)
    COLON           reduce using rule 21 (factor -> PARANOPEN expression PARANCLOSE .)


state 60

    (74) expression -> LEVEL2 ID EQUAL . expression
    (75) expression -> LEVEL2 ID EQUAL . ID
    (76) expression -> LEVEL2 ID EQUAL . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 81
    STR_CONST       shift and go to state 83
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    $end            reduce using rule 86 (expression -> .)
    PARANCLOSE      reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    expression                     shift and go to state 82
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10
    factor                         shift and go to state 14

state 61

    (80) expression -> LEVEL2 PRINT PARANOPEN . STR_CONST PARANCLOSE
    (81) expression -> LEVEL2 PRINT PARANOPEN . ID PARANCLOSE
    (82) expression -> LEVEL2 PRINT PARANOPEN . term PARANCLOSE
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 86
    factor                         shift and go to state 14

state 62

    (77) expression -> LEVEL1 ID EQUAL . expression
    (78) expression -> LEVEL1 ID EQUAL . ID
    (79) expression -> LEVEL1 ID EQUAL . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
