Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 67
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PARANCLOSE      reduce using rule 79 (expression -> .)
    PLUS            reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    factor                         shift and go to state 15
    expression                     shift and go to state 27
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 39

    (60) whileloop -> WHILE ID . COLON

    COLON           shift and go to state 68


state 40

    (59) whileloop -> WHILE factor . COLON

    COLON           shift and go to state 69


state 41

    (58) whileloop -> WHILE STR_CONST . COLON

    COLON           shift and go to state 70


state 42

    (57) whileloop -> WHILE BOOL . COLON

    COLON           shift and go to state 71


state 43

    (66) forloop -> FOR ID . IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> FOR ID . IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> FOR ID . IN STR_CONST COLON
    (69) forloop -> FOR ID . IN ID COLON
    (70) forloop -> FOR ID . IN PARANOPEN STR_CONST PARANCLOSE COLON

    IN              shift and go to state 72


state 44

    (5) expression -> expression PLUS term .
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    $end            reduce using rule 5 (expression -> expression PLUS term .)
    PARANCLOSE      reduce using rule 5 (expression -> expression PLUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 45

    (9) expression -> expression MINUS term .
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expression -> expression MINUS term .)
    MINUS           reduce using rule 9 (expression -> expression MINUS term .)
    $end            reduce using rule 9 (expression -> expression MINUS term .)
    PARANCLOSE      reduce using rule 9 (expression -> expression MINUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 46

    (3) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 3 (expression -> ID EQUAL ID .)
    PARANCLOSE      reduce using rule 3 (expression -> ID EQUAL ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 3 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 3 (expression -> ID EQUAL ID .) ]


state 47

    (1) expression -> ID EQUAL expression .
    (5) expression -> expression . PLUS term
    (9) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 1 (expression -> ID EQUAL expression .)
    PARANCLOSE      reduce using rule 1 (expression -> ID EQUAL expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 1 (expression -> ID EQUAL expression .) ]
  ! MINUS           [ reduce using rule 1 (expression -> ID EQUAL expression .) ]


state 48

    (2) expression -> ID EQUAL STR_CONST .

    PLUS            reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    $end            reduce using rule 2 (expression -> ID EQUAL STR_CONST .)
    PARANCLOSE      reduce using rule 2 (expression -> ID EQUAL STR_CONST .)


state 49

    (4) expression -> ID PLUS EQUAL . INT

    INT             shift and go to state 73


state 50

    (10) expression -> ID MINUS EQUAL . term
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 74
    factor                         shift and go to state 15

state 51

    (13) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 13 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 13 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 13 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 13 (term -> term MULTIPLY factor .)
    $end            reduce using rule 13 (term -> term MULTIPLY factor .)
    PARANCLOSE      reduce using rule 13 (term -> term MULTIPLY factor .)


state 52

    (14) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 14 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 14 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 14 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 14 (term -> term DIVIDE factor .)
    $end            reduce using rule 14 (term -> term DIVIDE factor .)
    PARANCLOSE      reduce using rule 14 (term -> term DIVIDE factor .)


state 53

    (6) expression -> PRINT PARANOPEN STR_CONST . PARANCLOSE

    PARANCLOSE      shift and go to state 75


state 54

    (7) expression -> PRINT PARANOPEN ID . PARANCLOSE

    PARANCLOSE      shift and go to state 76


state 55

    (8) expression -> PRINT PARANOPEN term . PARANCLOSE
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 77
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 56

    (18) factor -> PARANOPEN expression PARANCLOSE .

    MULTIPLY        reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    DIVIDE          reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    PLUS            reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    MINUS           reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    $end            reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    PARANCLOSE      reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)
    COLON           reduce using rule 18 (factor -> PARANOPEN expression PARANCLOSE .)


state 57

    (71) expression -> LEVEL2 ID EQUAL . INT

    INT             shift and go to state 78


state 58

    (73) expression -> LEVEL2 PRINT PARANOPEN . STR_CONST PARANCLOSE
    (74) expression -> LEVEL2 PRINT PARANOPEN . ID PARANCLOSE
    (75) expression -> LEVEL2 PRINT PARANOPEN . term PARANCLOSE
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 79
    ID              shift and go to state 80
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 81
    factor                         shift and go to state 15

state 59

    (72) expression -> LEVEL1 ID EQUAL . INT

    INT             shift and go to state 82


state 60

    (76) expression -> LEVEL1 PRINT PARANOPEN . STR_CONST PARANCLOSE
    (77) expression -> LEVEL1 PRINT PARANOPEN . ID PARANCLOSE
    (78) expression -> LEVEL1 PRINT PARANOPEN . term PARANCLOSE
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 83
    ID              shift and go to state 84
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 85
    factor                         shift and go to state 15

state 61

    (61) forloop2 -> LEVEL1 FOR ID . IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID . IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> LEVEL1 FOR ID . IN STR_CONST COLON
    (64) forloop2 -> LEVEL1 FOR ID . IN ID COLON
    (65) forloop2 -> LEVEL1 FOR ID . IN PARANOPEN STR_CONST PARANCLOSE COLON

    IN              shift and go to state 86


state 62

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN . ID LESSEREQ STR_CONST PARANCLOSE COLON
    (18) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 87
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PARANCLOSE      reduce using rule 79 (expression -> .)
    PLUS            reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    factor                         shift and go to state 15
    expression                     shift and go to state 27
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 63

    (41) whileloop2 -> LEVEL1 WHILE ID . COLON

    COLON           shift and go to state 88


state 64

    (40) whileloop2 -> LEVEL1 WHILE factor . COLON

    COLON           shift and go to state 89


state 65

    (39) whileloop2 -> LEVEL1 WHILE STR_CONST . COLON

    COLON           shift and go to state 90


state 66

    (38) whileloop2 -> LEVEL1 WHILE BOOL . COLON

    COLON           shift and go to state 91


state 67

    (42) whileloop -> WHILE PARANOPEN ID . EQUAL factor PARANCLOSE COLON
    (43) whileloop -> WHILE PARANOPEN ID . EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> WHILE PARANOPEN ID . EQUAL ID PARANCLOSE COLON
    (45) whileloop -> WHILE PARANOPEN ID . GREATER factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN ID . GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN ID . GREATER ID PARANCLOSE COLON
    (48) whileloop -> WHILE PARANOPEN ID . GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN ID . GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN ID . GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> WHILE PARANOPEN ID . LESSER factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN ID . LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN ID . LESSER ID PARANCLOSE COLON
    (54) whileloop -> WHILE PARANOPEN ID . LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN ID . LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN ID . LESSEREQ ID PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN ID . LESSEREQ ID PARANCLOSE COLON
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

    EQUAL           shift and go to state 92
    GREATER         shift and go to state 93
    GREATEREQ       shift and go to state 94
    LESSER          shift and go to state 95
    LESSEREQ        shift and go to state 96
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 68

    (60) whileloop -> WHILE ID COLON .

    PLUS            reduce using rule 60 (whileloop -> WHILE ID COLON .)
    MINUS           reduce using rule 60 (whileloop -> WHILE ID COLON .)
    $end            reduce using rule 60 (whileloop -> WHILE ID COLON .)
    PARANCLOSE      reduce using rule 60 (whileloop -> WHILE ID COLON .)


state 69

    (59) whileloop -> WHILE factor COLON .

    PLUS            reduce using rule 59 (whileloop -> WHILE factor COLON .)
    MINUS           reduce using rule 59 (whileloop -> WHILE factor COLON .)
    $end            reduce using rule 59 (whileloop -> WHILE factor COLON .)
    PARANCLOSE      reduce using rule 59 (whileloop -> WHILE factor COLON .)


state 70

    (58) whileloop -> WHILE STR_CONST COLON .

    PLUS            reduce using rule 58 (whileloop -> WHILE STR_CONST COLON .)
    MINUS           reduce using rule 58 (whileloop -> WHILE STR_CONST COLON .)
    $end            reduce using rule 58 (whileloop -> WHILE STR_CONST COLON .)
    PARANCLOSE      reduce using rule 58 (whileloop -> WHILE STR_CONST COLON .)


state 71

    (57) whileloop -> WHILE BOOL COLON .

    PLUS            reduce using rule 57 (whileloop -> WHILE BOOL COLON .)
    MINUS           reduce using rule 57 (whileloop -> WHILE BOOL COLON .)
    $end            reduce using rule 57 (whileloop -> WHILE BOOL COLON .)
    PARANCLOSE      reduce using rule 57 (whileloop -> WHILE BOOL COLON .)


state 72

    (66) forloop -> FOR ID IN . RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> FOR ID IN . RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> FOR ID IN . STR_CONST COLON
    (69) forloop -> FOR ID IN . ID COLON
    (70) forloop -> FOR ID IN . PARANOPEN STR_CONST PARANCLOSE COLON

    RANGE           shift and go to state 98
    STR_CONST       shift and go to state 100
    ID              shift and go to state 97
    PARANOPEN       shift and go to state 99


state 73

    (4) expression -> ID PLUS EQUAL INT .

    PLUS            reduce using rule 4 (expression -> ID PLUS EQUAL INT .)
    MINUS           reduce using rule 4 (expression -> ID PLUS EQUAL INT .)
    $end            reduce using rule 4 (expression -> ID PLUS EQUAL INT .)
    PARANCLOSE      reduce using rule 4 (expression -> ID PLUS EQUAL INT .)


state 74

    (10) expression -> ID MINUS EQUAL term .
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 10 (expression -> ID MINUS EQUAL term .)
    MINUS           reduce using rule 10 (expression -> ID MINUS EQUAL term .)
    $end            reduce using rule 10 (expression -> ID MINUS EQUAL term .)
    PARANCLOSE      reduce using rule 10 (expression -> ID MINUS EQUAL term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 75

    (6) expression -> PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 6 (expression -> PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 6 (expression -> PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 6 (expression -> PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 6 (expression -> PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 76

    (7) expression -> PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 7 (expression -> PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 7 (expression -> PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 7 (expression -> PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 7 (expression -> PRINT PARANOPEN ID PARANCLOSE .)


state 77

    (8) expression -> PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 8 (expression -> PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 8 (expression -> PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 8 (expression -> PRINT PARANOPEN term PARANCLOSE .)
